Propagation Devise;Nom ISO Devise;Numéro ISO Devise;Symbole ISO Devise;Devise;Trans Pays;Pays;Région capitale;Capitale;Continents;Indicatif téléphonique;Nb Digits;ISO Pays;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinée Bissau;XOF;952;CFA;Franc CFA BCEAO;country.guinea-bissau;Guinée Bissau;Bissau;Bissau;Afrique;245;7;GNB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyana;GYD;328;GYD;Dollar de Guyana;country.guyana;Guyana;Georgetown;Georgetown;Amérique;592;7;GUY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyane française;EUR;978;EUR;Euro;country.french_guiana;Guyane Française;Cayenne;Cayenne;Amérique;594;9;GUF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haïti;HTG;332;HTG;Gourde;country.haiti;Haïti;Port-au-Prince;Port-au-Prince;Amérique;509;8;HTI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Honduras;HNL;340;HNL;Lempira;country.honduras;Honduras;Tegucigalpa;Tegucigalpa;Amérique;504;8;HND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hong Kong;HKD;344;HKD;Dollar de Hong Kong;country.hong_kong;Hong-Kong;Hong Kong;Hong Kong;Asie;852;8;HKG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hongrie;HUF;348;HUF;Forint hongrois;country.hungary;Hongrie;Budapest;Budapest;Europe;36;9;HUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Île de Man;GBP;826;GBP;Livre de l'île de Man;country.isle_of_man;Île de Man;Douglas;Douglas;Europe;44;10;IMN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Île de Noël;AUD;036;AUD;Dollar australien;country.christmas_island;Île Christmas;Flying Fish Cove;Flying Fish Cove;Asie;61;9;CXR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Île de Norfolk;AUD;036;AUD;Dollar australien;country.norfolk_island;Île Norfolk;Kingston (Île Norfolk);Kingston (Île Norfolk);Océanie;6723;5;NFK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Åland;EUR;978;EUR;Euro;country.åland_islands;Îles Åland;Mariehamn;Mariehamn;Europe;358;9;ALA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Caïmans;KYD;136;KYD;Dollar Caïman;country.cayman_islands;Îles Caïmans;George Town;George Town;Amérique;1345;10;CYM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Cocos;AUD;036;AUD;Dollar australien;country.cocos_keeling_islands;Îles Cocos (Keeling);West Island;West Island;Asie;61;9;CCK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Cook;NZD;554;NZD;Dollar Cook;country.cook_islands;Îles Cook;Avarua;Avarua;Océanie;682;5;COK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Falkland;FKP;238;FKP;Livre falconian / livre des îles Malouines;country.iles-malouines;Îles Malouines;Port Stanley;Port Stanley;amérique du sud;500;8;FLK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Féroé;DKK;208;DKK;Couronne féroïen;country.faroe_islands;Îles Féroé;Torshavn;Torshavn;Europe;298;6;FRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles mineures éloignées des états-Unis;USD;840;USD;Dollar américain;country.northern_mariana_islands;Îles Mariannes du Nord;Saipan;Saipan;Océanie;1670;10;MNP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Marshall;USD;840;USD;Dollar américain;country.marshall_islands;Îles Marshall;Majuro;Majuro;Océanie;692;7;MHL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Pitcairn;NZD;554;NZD;Dollar néo-zélandais;country.pitcairn_islands;Îles Pitcairn;Adamstown;Adamstown;Océanie;870;8;PCN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Salomon;SBD;090;SBD;Dollar salomonique;country.solomon_islands;Îles Salomon;Honiara;Honiara;Océanie;677;7;SLB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Turks et Caïques;USD;840;USD;Dollar américain;country.turks_and_caicos_islands;Îles Turks et Caïques;Cockburn Town;Cockburn Town;Amérique;1649;7;TCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Vierges américaines;USD;840;USD;Dollar américain;country.united_states_virgin_islands;Îles Vierges des Etats-Unis;Charlotte Amalie;Charlotte Amalie;Amérique;1340;7;VIR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Vierges britanniques;USD;840;USD;Dollar américain;country.british_virgin_islands;Îles Vierges Britanniques;Road Town;Road Town;Amérique;1284;11;VGB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inde;INR;356;INR;Roupie indien;country.india;Inde;New Delhi;New Delhi;Asie;91;10;IND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonésie;IDR;360;IDR;Rupiah indonésien;country.indonesia;Indonésie;Jakarta;Jakarta;Asie;62;10;IDN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irak;IQD;368;IQD;Dinar irakien;country.iran;Iran;Téhéran;Téhéran;Asie;98;10;IRN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iran;IRR;364;IRR;Rial iranien;country.iraq;Iraq;Bagdad;Bagdad;Asie;964;8;IRQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irlande;EUR;978;EUR;Euro;country.ireland;Irlande;Dublin;Dublin;Europe;353;8;IRL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Islande;ISK;352;ISK;Couronne islandais;country.island;Islande;Reykjavik;Reykjavik;Europe;354;7;ISL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Israël;ILS;376;ILS;Shekel israélien;country.israel;Israël;Jérusalem-Ouest;Jérusalem-Ouest;Asie;972;8;ISR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Italie;EUR;978;EUR;Euro;country.italy;Italie;Rome;Rome;Europe;39;8;ITA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jamaïque;JMD;388;JMD;Dollar;country.jamaica;Jamaïque;Kingston;Kingston;Amérique;1876;7;JAM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japon;JPY;392;JPY;Yen;country.japan;Japon;Tokyo;Tokyo;Asie;81;10;JPN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jersey;GBP;826;GBP;Livre sterling de Jersey;country.jersey;Jersey;Saint-Helier;Saint-Helier;europe;534;7;JEY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jordanie;JOD;400;JOD;Dinar jordanien;country.jordan;Jordanie;Amman;Amman;Asie;962;8;JOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazakhstan;KZT;398;KZT;Tenge;country.kazakhstan;Kazakhstan;Astana;Astana;Asie - Europe;7;10;KAZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kenya;KES;404;KES;Shilling Kenyan;country.kenya;Kenya;Nairobi;Nairobi;Afrique;254;9;KEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kirghizistan;KGS;417;KGS;Som;country.kyrgyzstan;Kirghizistan;Bishkek;Bishkek;Asie;996;9;KGZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiribati;AUD;036;AUD;Dollar kiribatan;country.kiribati;Kiribati;Tarawa Sud;Tarawa Sud;Océanie;686;8;KIR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Koweït;KWD;414;KWD;Dinar koweïtien;country.kuwait;Koweït;Koweït;Koweït;Asie;965;8;KWT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laos;LAK;418;LAK;Kip laotien;country.laos;Laos;Vientiane;Vientiane;Asie;856;9;LAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lesotho;LSL;426;LSL;Loti du Lesotho;country.lesotho;Lesotho;Maseru;Maseru;Afrique;266;8;LSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lettonie;EUR;978;EUR;Euro;country.latvia;Lettonie;Riga;Riga;Europe;371;8;LVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liban;LBP;422;LBP;Livre libanais;country.lebanon;Liban;Beyrouth;Beyrouth;Asie;961;7;LBN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liberia;LRD;430;LRD;Dollar libérien;country.liberia;Liberia;Monrovia;Monrovia;Afrique;231;9;LBR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Libye;LYD;434;LYD;Dinar libyen;country.libya;Libye;Tripoli;Tripoli;Afrique;218;9;LBY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liechtenstein;CHF;756;CHF;Franc suisse;country.liechtenstein;Liechtenstein;Vaduz;Vaduz;Europe;423;7;LIE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lituanie;EUR;978;EUR;Euro;country.lithuania;Lituanie;Vilnius;Vilnius;Europe;370;8;LTU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luxembourg;EUR;978;EUR;Euro;country.luxembourg;Luxembourg;Luxembourg;Luxembourg;Europe;352;6;LUX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Macao;MOP;446;MOP;Pataca de Macao;country.macau;Macao;Macao;Macao;Asie;853;5;MAC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Macédoine du Nord;MKD;807;MKD;Denier macédonien;country.north_macedonia;Macédoine du Nord;Skopje;Skopje;Europe;389;8;MKD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madagascar;MGA;969;MGA;Ariary malgache;country.madagascar;Madagascar;Antananarivo;Antananarivo;Afrique;261;7;MDG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malaisie;MWK;454;MWK;Ringgit;country.malaysia;Malaisie;Kuala Lumpur;Kuala Lumpur;Asie;60;9;MYS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malawi;MYR;458;MYR;Kwacha malawite;country.malawi;Malawi;Lilongwe;Lilongwe;Afrique;265;7;MWI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maldives;MVR;462;MVR;Rufiyaa maldivien;country.maldives;Maldives;Malé;Malé;Asie;960;7;MDV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mali;XOF;952;CFA;Franc CFA BCEAO;country.mali;Mali;Bamako;Bamako;Afrique;223;8;MLI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malte;EUR;978;EUR;Euro;country.malta;Malte;La Valette;La Valette;Europe;356;8;MLT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maroc;MAD;504;MAD;Dirham marocain;country.morocco;Maroc;Rabat;Rabat;Afrique;212;7;MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Martinique;EUR;978;EUR;Euro;country.martinique;Martinique;Fort-de-France;Fort-de-France;Amérique;596;9;MTQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maurice;MUR;480;MUR;Roupie mauricien;country.mauritius;Maurice;Port-Louis;Port-Louis;Afrique;230;7;MUS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mauritanie;MRO;478;MRO;Ouguiya mauritanien;country.mauritania;Mauritanie;Nouakchott;Nouakchott;Afrique;222;8;MRT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mayotte;EUR;978;EUR;Euro;country.mayotte;Mayotte;Mamoudzou;Mamoudzou;Afrique;269;7;MYT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexique;MXN;484;MXN;Peso mexicain;country.mexico;Mexique;Mexico;Mexico;Amérique;52;10;MEX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moldavie;MDL;498;MDL;Leu moldave;country.moldova;Moldavie;Chisinau;Chisinau;Europe;373;8;MDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mongolie;MNT;496;MNT;Tugrik;country.mongolia;Mongolie;Oulan-Bator;Oulan-Bator;Asie;976;8;MNG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Monténégro;EUR;978;EUR;Euro;country.montenegro;Monténégro;Podgorica;Podgorica;Europe;382;8;MNE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Montserrat;XCD;951;XCD;Dollar des Caraïbes orientales;country.montserrat;Montserrat;Plymouth;Plymouth;Amérique;1664;7;MSR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;MZN;943;MZN;Metical;country.mozambique;Mozambique;Maputo;Maputo;Afrique;258;8;MOZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Namibie;NAD;516;NAD;Dollar namibien;country.namibia;Namibie;Windhoek;Windhoek;Afrique;264;8;NAM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nauru;AUD;036;AUD;Dollar australien;country.nauru;Nauru;Yaren;Yaren;Océanie;674;7;NRU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Népal;NPR;524;NPR;Roupie népalais;country.nepal;Népal;Katmandou;Katmandou;Asie;977;10;NPL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nicaragua;NIO;558;NIO;Oro de Cordoue;country.nicaragua;Nicaragua;Managua;Managua;Amérique;505;8;NIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Niger;XOF;952;CFA;Franc CFA BCEAO;country.niger;Niger;Niamey;Niamey;Afrique;227;8;NER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nigeria;NGN;566;NGN;Naira;country.nigeria;Nigeria;Abuja;Abuja;Afrique;234;10;NGA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Niue;NZD;554;NZD;Dollar néo-zélandais;country.niue;Niué;Alofi;Alofi;Océanie;683;4;NIU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Norvège;NOK;578;NOK;Couronne norvégien;country.norway;Norvège;Oslo;Oslo;Europe;47;8;NOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nouvelle-Calédonie;XPF;953;XPF;Franc du Pacifique;country.new_caledonia;Nouvelle-Calédonie;Nouméa;Nouméa;Océanie;687;6;NCL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nouvelle-Zélande;NZD;554;NZD;Dollar néo-zélandais;country.new_zealand;Nouvelle-Zélande;Wellington;Wellington;Océanie;64;8;NZL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oman;OMR;512;OMR;Rial omani;country.oman;Oman;Mascate;Mascate;Asie;968;8;OMN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ouganda;UGX;800;UGX;Shilling ougandais;country.uganda;Ouganda;Kampala;Kampala;Afrique;256;9;UGA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ouzbékistan;UZS;860;UZS;Sum ouzbek;country.uzbekistan;Ouzbékistan;Tachkent;Tachkent;Asie;7;10;UZB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakistan;PKR;586;PKR;Roupie pakistanais;country.pakistan;Pakistan;Islamabad;Islamabad;Afrique;92;9;PAK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palau;USD;840;USD;Dollar américain;country.palau;Palaos;Melekeok;Melekeok;Océanie;680;7;PLW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
